2026-01-14T20:22:42.500531366Z [inf]  [WS] Trades processed: 268000
2026-01-14T20:36:40.024271555Z [inf]  [CACHE DEBUG FULL] {"id": "1009200", "question": "Will Arsenal FC win on 2026-01-14?", "conditionId": "0xed6fe1051827a92cd88bcda75cb18a0c1c6432a534b1175fa722f72329431df1", "slug": "efl-cfc-ars-2026-01-14-ars-win", "resolutionSource": "https://www.efl.com/", "endDate": "2026-01-14T20:00:00Z", "liquidity": "12874.815", "startDate": "2025-12-24T05:21:09.435484Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/carabao-cup-logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/carabao-cup-logo.png", "description": "In the upcoming game, scheduled for Wednesday, January 14, 2026\nIf Arsenal FC wins, this market will resolve to \"Yes\".\nOtherwise, this market will resolve to \"No\".\nIf the game is postponed, this market will remain open until the game has been completed.\nIf the 
2026-01-14T20:36:40.024284131Z [inf]  [CACHE] Added market 1009200 (slug=efl-cfc-ars-2026-01-14-ars-win) for condition 0xed6fe1051827a92cd8...
2026-01-14T20:36:43.231434183Z [inf]  [CACHE DEBUG FULL] {"id": "1079090", "question": "1. FC K\u00f6ln vs. FC Bayern M\u00fcnchen: O/U 4.5", "conditionId": "0x98c9177a4d5253562dc25787f7fecb4e1f82bf620111ecdf393d07b6c300753d", "slug": "bun-koe-bay-2026-01-14-total-4pt5", "resolutionSource": "https://www.bundesliga.com/", "endDate": "2026-01-14T19:30:00Z", "liquidity": "9875.3733", "startDate": "2026-01-01T06:01:17.539741Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/league-bun.jpg", "description": "In the upcoming Bundesliga game between 1. FC K\u00f6ln and FC Bayern M\u00fcnchen, scheduled for January 14 at 2:30 PM ET:\n\nThis market will resolve to \"Over\" if 1. FC K\u00f6ln and FC Bayern M\u00fcnchen combine to score 5 or more goals in this gam
2026-01-14T20:36:43.231444073Z [inf]  [CACHE] Added market 1079090 (slug=bun-koe-bay-2026-01-14-total-4) for condition 0x98c9177a4d5253562d...
2026-01-14T20:37:03.224772741Z [inf]  [WS] Trades processed: 5000
2026-01-14T20:37:04.960461380Z [inf]  [CACHE DEBUG FULL] {"id": "1168897", "question": "Solana Up or Down - January 14, 1PM ET", "conditionId": "0x6883d1d806f6efd076dccbb7f565608f699d1455fbe091566fc26394bee2ffee", "slug": "solana-up-or-down-january-14-1pm-et", "resolutionSource": "https://www.binance.com/en/trade/SOL_USDT", "endDate": "2026-01-14T19:00:00Z", "startDate": "2026-01-12T18:01:11.281129Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/SOL-logo.png", "description": "This market will resolve to \"Up\" if the close price is greater than or equal to the open price for the SOL/USDT 1 hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to \"Down\".\n\nThe resolution source for this market is inf
2026-01-14T20:37:04.960466465Z [inf]  [CACHE] Added market 1168897 (slug=solana-up-or-down-january-14-1) for condition 0x6883d1d806f6efd076...
2026-01-14T20:37:12.110488149Z [inf]  [WS] Processing $5,950 trade from 0xe4053a10...
2026-01-14T20:37:12.110502815Z [inf]  [LOOKUP] 0xe4053a10... -> Rank #1871847, Fuego89
2026-01-14T20:37:12.110510746Z [inf]  [CACHE DEBUG FULL] {"id": "1092199", "question": "US strikes Iran by January 31, 2026?", "conditionId": "0xabb86b080e9858dcb3f46954010e49b6f539c20036856c7f999395bfd58d01e6", "slug": "us-strikes-iran-by-january-31-2026-165-644-953-482-164-893-945", "resolutionSource": "", "endDate": "2026-01-31T00:00:00Z", "liquidity": "132165.7881", "startDate": "2026-01-03T01:35:35.269Z", "image": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "icon": "https://polymarket-upload.s3.us-east-2.amazonaws.com/us-strikes-iran-by-october-3-2sVnIHq3sjqF.jpg", "description": "This market will resolve to \"Yes\" if the US initiates a drone, missile, or air strike on Iranian soil or any official Iranian embassy or consulate between the time of this market's creation and the listed
2026-01-14T20:37:12.110576732Z [inf]  [CACHE] Added market 1092199 (slug=us-strikes-iran-by-january-31-) for condition 0xabb86b080e9858dcb3...
2026-01-14T20:37:12.317065641Z [inf]  [WS] Trades processed: 6000
